醫事機構名稱, 地址, 電話
傑出診所, 臺中市西屯區逢甲里河南路2段352號, [phone]
偕安診所, 臺中市西屯區福科路417號1樓, 04-24616766
龍井東海小兒科診所, 臺中市龍井區新東里新興路96–23號, 04-26521838
江萬洲內小兒科診所, 臺中市大里區西榮里中興路二段651號, 04-24851908
戴啟訓診所, 臺中市大里區益民路2段113號1樓, 04-24873300
佳恩聯合診所, 臺中市太平區中山路二段372號之1, 04-23926762
呂其嘉婦產科診所, 臺中市太平區中平里中平路151－5號, 04-22750158
符乾龍小兒科診所, 臺中市北屯區大鵬路64號1樓, 04-22959123
小蘋果小兒科診所, 臺中市北屯區山西路2段264號1樓, 04-22951800
祐華親子診所, 臺中市北區北平路2段194號1樓, 04-22925668
永旭診所, 臺中市北區民權路353號1樓, 04-22066767
許文俊小兒科診所, 臺中市北區進化北路265號一樓, 04-22350366
小太陽聯合診所, 臺中市北區漢口路三段179號1樓, 04-22955656
吳志中診所, 臺中市北區賴村里健行路510號, 04-22059412
慈仁診所, 臺中市平等里五權路488之8號6樓, 04-22057398
劉彥山診所, 臺中市西區向上路一段361號, 04-24726518
祐幼診所, 臺中市東區立德里臺中路121號, 04-22235114
魏文宏診所, 臺中市大里區中興路二段229號, 04-24862592
朝陽診所, 臺中市大里區成功路543號1．2樓, 04-24965000
楊文澤小兒科診所, 臺中市大里區塗城路864號, 04-24930319
合康診所, 臺中市霧峰區中正路892號1樓, 04-23330268
文貴旺診所, 臺中市太平區太平路326號1樓, 04-22794321
正安診所, 臺中市太平區新光里樹德路69巷4號, 04-23959822
朱博欣小兒科診所, 臺中市沙鹿區中山路487之2號1樓, 04-26630086
孫皓雲診所, 臺中市沙鹿區北勢東路329號1樓, 04-26652230
蔡神經科診所, 臺中市清水區中山路134－2號1－3樓, 04-26222050
林澤民小兒科診所, 臺中市清水區中山路242–1號, 04-26233935
明哲診所, 臺中市清水區北寧里中山路449－1號, 04-26227661
清水回生家庭醫學科診所, 臺中市清水區南寧里中山路134號, 04-26222050
錫欽診所, 臺中市大甲區孟春里通天路178號, 04-26815785
廖奇峰診所, 臺中市西區民生路420號1樓, 04-23029199
晉強診所, 臺中市西區向上路一段456號1樓, 04-23207570
王道文聯合門診王道文小兒科診所, 臺中市西區忠誠里太原路一段38號1樓, 04-23147939
維信華信聯合門診維信小兒科診所, 臺中市南屯區大墩路471號1樓, 04-23206921
姚耳鼻喉科診所, 臺中市南屯區忠勇路25－6號1樓, 04-23850089
張小兒科內科診所, 臺中市豐原區下街里三民路209號, 04-25223968
佳幼診所, 臺中市豐原區中正路264號, 04-25296336
林永祥小兒科診所, 臺中市豐原區中正路89號1樓, 04-25250995
明義內小兒科診所, 臺中市豐原區富春里富春街100號, 04-25222529
呂岡原聯合診所, 臺中市豐原區豐榮里三民路174號, 04-25228302
臺中市大雅區衛生所, 臺中市大雅區中清東路232號, 04-25661091
臺中市南屯區衛生所, 臺中市南屯區向心南路811號1樓, 04-23827640
黃啟文診所, 臺中市太平區中興東路161號1樓, 04-22792266
欣揚診所, 臺中市北區漢口路4段306號1樓、308號1樓, 04-22373880
惠生小兒科診所, 臺中市西區五權路二○一號一樓, 04-22028696
蔡明哲小兒科診所, 臺中市霧峰區中正里中正路1102號, 04-23338728
家安小兒科診所, 臺中市沙鹿區中山路388－2號1樓, 04-26623790
李岡燦耳鼻喉科診所, 臺中市大肚區沙田路三段61號1樓, 04-26990460
李昭儀兒科診所, 臺中市沙鹿區光華路113之1號1樓、2樓及113之2號1樓, 04-26366855
沙鹿李小兒科診所, 臺中市沙鹿區沙鹿里沙田路172號, 04-26657022
平安內小兒科診所, 臺中市龍井區中央路一段259號, 04-26392148
和德耳鼻喉科診所, 臺中市西屯區西屯路二段100之18號1樓, 04-23151156
杏鴻耳鼻喉科診所, 臺中市北屯區松竹路2段206號1樓, 04-22466662
臺中市中西區衛生所, 臺中市西區民權路105號, 04-22223811
臺中市豐原區衛生所, 臺中市豐原區西勢里中興路136號, 04-25261170
世民小兒科診所, 臺中市上石里河南路二段411．413號1Ｆ, 04-27083456
臺中市大甲區衛生所, 臺中市大甲區德興路81號, 04-26872153
全生內兒科診所, 臺中市中區柳原里公園路30－1號, 04-22201528
周小兒科診所, 臺中市北區文莊里篤行路285號, 04-22013296
臺中市外埔區衛生所, 臺中市外埔區甲后路三段1062號, 04-26833208
建康耳鼻喉科診所, 臺中市東勢區豐勢路504號1Ｆ, 04-25879780
康普頓診所, 臺中市南屯區向上路1段658號1樓、2樓, 04-23226766
宏宇診所, 臺中市南屯區南屯路二段28號1樓, 04-24717800
明道診所, 臺中市烏日區烏日里三民街149號, 04-23372295
臺中市潭子區衛生所, 臺中市潭子區中山路2段241巷5號, 04-25324643
李正智診所, 臺中市太平區中平里太平路232號, 04-22784900
馮少雄小兒科診所, 臺中市太平區中平路121號, 04-22783060
宜欣診所, 臺中市太平區宜佳街10號1Ｆ, 04-22765683
福安耳鼻喉科診所, 臺中市西屯區西屯路3段153之2號, 04-24650233
溢恩診所, 臺中市西屯區西屯路3段166－12號1樓、2樓, 04-24616186
永群診所, 臺中市西屯區西屯路三段166－27號1樓, 04-24651235
新文心診所, 臺中市西屯區西平里逢甲路112號1Ｆ, 04-27062660
鴻仁診所, 臺中市西屯區西安里西屯路二段298–8號, 04-27021345
博民診所, 臺中市北屯區北屯里進化北路6號, 04-22311919
劉錦理小兒科診所, 臺中市北屯區四民里后庄路1102號, 04-24227074
幼祥中西醫聯合診所幼祥小兒科診所, 臺中市北區崇德路一段531號1樓, 04-22328500
蔡崇仁家庭醫學科診所, 臺中市北區賴村里健行路528號, 04-22051368
陳俊宏小兒科診所, 臺中市西屯區青海路1段3之3號1樓, 04-23146466
朝煌診所, 臺中市東區東明里精武路117號, 04-22113446
復興家庭醫學科診所, 臺中市南區復興里復興路三段235號, 04-22200482
蔡醫師小兒科診所, 臺中市太平區宜昌里13鄰宜昌路556號1樓, 04-22770206
元亨診所, 臺中市北屯區松竹路2段303號1、2樓, 04-22413959
安康診所, 臺中市和平區南勢里東關路3段151－9號, 04-25942206
易昇診所, 臺中市大肚區遊園路二段188號, 04-26916066
明德醫院, 臺中市梧棲區中正里仁美街33巷50號, 04-26579595
全家診所, 臺中市龍井區臺灣大道五段109巷25號、27號1樓, 04-26330053
嘉佑診所, 臺中市清水區橋頭里高美路117–3號, 04-26275066
快樂診所, 臺中市西屯區上安里青海路2段307號1樓、305號1樓, 04-27060207
蘇晉暉診所, 臺中市南屯區向心路35號, 04-23832676
一民診所, 臺中市東勢區三民街48號1樓, 04-25875170
王思博耳鼻喉科診所, 臺中市豐原區中正路272號1樓及2樓, 04-25155166
陳永忠小兒科診所, 臺中市西屯區西屯路三段159–68號, 04-24619339
臺中市西屯區衛生所, 臺中市西屯區西安里西屯路二段299號, 04-27027068
何茂霖小兒科診所, 臺中市西屯區福星路二之1號1樓, 04-24528833
理想家小兒科診所, 臺中市西屯區福雅路73號1樓, 04-24618096
臺中市龍井區衛生所, 臺中市龍井區沙田路四段243號, 04-26352228
臺中市沙鹿區衛生所, 臺中市沙鹿區洛泉里文昌街20號, 04-26625040
臺中市清水區衛生所, 臺中市清水區鎮政路101號1樓, 04-26222639
佛教慈濟醫療財團法人台中慈濟醫院, 臺中市潭子區豐興路1段66、88號, 04-36060666
衛生福利部豐原醫院, 臺中市豐原區安康路100號, 04-25271180
蔡振昌耳鼻喉科診所, 臺中市大肚區文昌路1段38號1樓, 04-26995566
小林診所, 臺中市大肚區頂街里沙田路二段723號, 04-26998489
大肚天佑內小兒科診所, 臺中市大肚區福山里沙田路一段510號, 04-26930035
楊醫師小兒科診所, 臺中市北屯區昌平路1段356之1號1樓, 04-22430092
臺中市北區衛生所, 臺中市北區永興街301號4樓, 04-22359182
奇譽耳鼻喉科診所, 臺中市西屯區西屯路2段255號1樓, 04-24523939
懷生小兒科診所, 臺中市西屯區忠義街102號1樓, 04-23176257
東勢潘耳鼻喉科診所, 臺中市東勢區中寧里豐勢路496號1樓, 04-25880587
林錦芳診所, 臺中市東勢區豐勢路283號1樓, 04-25771838
李漢亮小兒科診所, 臺中市南屯區春社里忠勇路41–3號, 04-23851435
大安診所, 臺中市豐原區中正路293號, 04-25157227
德祐診所, 臺中市太平區興隆里光興路1076號, 04-22730849
勤益診所, 臺中市太平區中山路一段319號1樓, 04-23933999
耀仁診所, 臺中市太平區樹孝路39－7號1樓、2樓, 04-23939815
方德涵診所, 臺中市北屯區太順路82號1樓, 04-24369555
國軍臺中總醫院中清分院附設民眾診療服務處, 臺中市北區忠明路500號, 04-22037320
黃小兒科診所, 臺中市太平區太平里太平路393號, 04-22770235
卍安診所, 臺中市太平區樹孝路293號, 04-23910383
良安診所, 臺中市大甲區日南里幼四路43號, 04-26819816
李婦產科診所, 臺中市大甲區朝陽里民生路22之2號, 04-26883771
江啟鋒診所, 臺中市中區中墩里三民路2段151號, 04-22268703
張小兒科診所, 臺中市中區市府路16號, 04-22223237
林士璁小兒科診所, 臺中市北屯區大連路2段231號1樓, 04-22410390
駿朋診所, 臺中市北屯區中清路二段616號1樓, 04-22951778
潘奇威診所, 臺中市北屯區昌平路一段372號, 04-22450888
廖志明診所, 臺中市北屯區東光里北屯路256號, 04-22439438
施永泰小兒科診所, 臺中市北區建興里梅亭街200號, 04-22363426
曾曉鐘小兒科診所, 臺中市西屯區河南路2段496號1樓, 04-27036888
上安診所, 臺中市西屯區青海路2段313號1樓, 04-27086880
東榮診所, 臺中市西屯區福安里中工3路78號1樓, 04-23583769
蔡小兒科診所, 臺中市西區安龍里五權路2－62號, 04-23726497
蔡嘉恩外婦科診所, 臺中市西區和龍里日新街80號, 04-22016422
小太陽小兒科診所, 臺中市沙鹿區興仁里鎮南路二段631號, 04-26365757
福仁診所, 臺中市東區福仁街146號1．2樓, 04-22110315
主悅診所, 臺中市南屯區干城街269號1樓, 04-22540711
先進診所, 臺中市南屯區永春東路878號1樓, 04-23862433
加寧診所, 臺中市南屯區河南路四段393號1、2樓, 04-22587087
嘉光診所, 臺中市南屯區黎明路1段993號1樓, 04-23810767
祈安聯合診所, 臺中市神岡區社南里民生路27號, 04-25625470
張瑞林小兒科診所, 臺中市梧棲區中興路128巷5號, 04-26576413
林新診所, 臺中市新社區興社街4段73號之1號, 04-25811266
忠和診所, 臺中市龍井區三德里中央路二段156號, 04-26398542
哲民診所, 臺中市龍井區遊園南路193號, 04-26328421
蘇內兒科診所, 臺中市豐原區中山里府前街38號, 04-25266788
林政光小兒科診所, 臺中市豐原區中山里府前街96號, 04-25263342
成功診所, 臺中市豐原區成功路265號1樓, 04-25250073
中新診所, 臺中市豐原區頂街里中正路136號, 04-25227308
豐原惠生小兒科診所, 臺中市豐原區圓環北路一段319－1號1樓, 04-25289981
劉暄峰小兒科診所, 臺中市霧峰區甲寅里中正路1141號, 04-23332418
愛生家庭醫學科診所, 臺中市大雅區三和里學府路417號, 04-25601402
洪錫欽診所, 臺中市太平區樹德路97－5號1樓, 04-23928366
惠幼診所, 臺中市北屯區中清路2段490號1樓, 04-22919222
優幼診所, 臺中市北屯區北屯路435-16號1樓, 04-22493636
楊進順診所, 臺中市北屯區昌平路1段338號, 04-22492266
陳憲立小兒科診所, 臺中市北屯區昌平路1段42號1樓, 04-22335878
吉祥耳鼻喉科診所, 臺中市北屯區崇德路二段461．463號一樓, 04-22467388
景新診所, 臺中市北區中清路1段221號1樓, 04-22057033
現代診所, 臺中市北區進化北路163號, 04-22387387
巧比小兒科診所, 臺中市北區賴興里北平路二段43號, 04-22957373
佳慶診所, 臺中市西區東興路三段272－1號1樓, 04-23208989
林輝雲診所, 臺中市大里區金城里塗城路713巷16號, 04-24936567
源美內兒科診所, 臺中市神岡區神岡里神岡路45之1號, 04-25626065
廖力毅診所, 臺中市新社區新社里興安路102號, 04-25820290
見安診所, 臺中市大甲區順天路391號, 04-26889595
生和診所, 臺中市后里區甲后路一段489號1樓, 04-25562163
張德旺耳鼻喉科診所, 臺中市東勢區豐勢路553、559、561號1樓, 04-25872206
興安診所, 臺中市新社區新社里興安路49－2、49－3號, 04-25816740
林大丕小兒科診所, 臺中市豐原區三民路130號1樓, 04-25282345
宏光診所, 臺中市大甲區鎮政路3號1樓, 04-26882002
王登源診所, 臺中市大甲區南陽里中山路一段576號, 04-26882620
力倫診所, 臺中市大甲區蔣公路246號1樓, 04-26805889
亞洲大學附屬醫院, 臺中市霧峰區福新路222號, 04-37061668
新勝診所, 臺中市太平區中平九街38號1樓, 04-22785988
佑家親子診所, 臺中市西屯區青海路2段242－31號1樓, 04-27086866
家興診所, 臺中市潭子區中山路1段37號1樓, 04-25319968
廖耳鼻喉科診所, 臺中市大雅區大雅里民興街25號, 04-25694118
雅林診所, 臺中市大雅區四德里神林南路633號, 04-25687742
福茂聯合門診福茂小兒科診所, 臺中市西屯區西屯路2段273之1號1．2樓, 04-24518758
林婦產科診所, 臺中市西屯區河南路二段418、420號, 04-24514236
沛然診所, 臺中市大里區大明路189號1樓, 04-24872121
緻為耳鼻喉科診所, 臺中市大雅區雅環路一段338號1樓, 04-25668655
全佑外科婦產科診所, 臺中市中區市府路141號, 04-22282940
蘇益寬小兒科診所, 臺中市北屯區大連路一段4號1樓, 04-22956686
曾耳鼻喉科診所, 臺中市北屯區中清路2段326號1樓, 04-22956969
劉昌興小兒科診所, 臺中市北屯區四民里四平路352號, 04-24221656
寶存家庭醫學科診所, 臺中市北屯區平安里青島路四段130號, 04-22375851
愛兒診所, 臺中市北屯區昌平路2段1之2號1樓, 04-22472837
曾文星耳鼻喉科診所, 臺中市北屯區昌平路二段11－37號1樓, 04-22417898
承康診所, 臺中市北屯區東山路一段300－1號1、2樓, 04-24377838
王榮森小兒科診所, 臺中市北屯區松竹里昌平路二段11－9號, 04-22451674
莊雅旭小兒科診所, 臺中市北屯區松竹路2段155號1樓, 04-22411723
康康診所, 臺中市北屯區舊社里北屯路428–3號, 04-22461925
王秉菴小兒科診所, 臺中市北屯區舊社里崇德路二段297號, 04-22427966
祥祐診所, 臺中市北區三民路三段348號, 04-22315688
康暉耳鼻喉科診所, 臺中市北區中清路1段798號1樓, 04-22966161
呂錦泉小兒科診所, 臺中市北區建興里崇德路一段119號, 04-22334393
蔡芬苓小兒科診所, 臺中市西區太原路一段212之1號1Ｆ, 04-23131531
家妍診所, 臺中市西區忠明里美村路一段65號1–4樓, 04-23282888
黃純義內小兒科診所, 臺中市東區新庄里復興路4段49號, 04-22270855
黃敬棟診所, 臺中市大里區爽文路752號2樓, 04-24079975
忠三內小兒科診所, 臺中市霧峰區民權街52號, 04-23391416
承安耳鼻喉科診所, 臺中市北屯區北屯路441號1樓, 04-22425252
和生診所, 臺中市北屯區興安路1段320號1樓, 04-22474788
紀外科泌尿科診所, 臺中市北區梅亭街479號, 04-22050357
崇祐診所, 臺中市龍井區新東里新興路45之2號, 04-26321081
晨安診所, 臺中市沙鹿區北勢東路695號1樓, 04-26520606
高銘診所, 臺中市沙鹿區臺灣大道7段791號1樓, 04-26620286
明生診所, 臺中市梧棲區中央路一段931號1樓, 04-26561456
啟恩診所, 臺中市梧棲區中正里中和街81號, 04-26562268
安心診所, 臺中市梧棲區港埠路一段1115號1樓, 04-26562059
楊超博診所, 臺中市清水區中山路151－8號1樓, 04-26229595
楊外科婦產科診所, 臺中市清水區光華路110號, 04-26237126
魏嘉慶家庭醫學科診所, 臺中市龍井區臺灣大道五段109巷23號、29號1樓, 04-26330053
小熊的森林診所, 臺中市大甲區三民路一三二號一、二樓, 04-26805060
琉璃光診所, 臺中市大甲區岷山里順天路342號, 04-26873051
大元診所, 臺中市大甲區順天路136號1樓, 04-26802250
林玉彪診所, 臺中市清水區南寧里光華路135號, 04-26233880
東平診所, 臺中市中區臺灣大道1段555號1樓, 04-22224171
樂恩診所, 臺中市西區五權路29－8號1樓、2樓, 04-22221256
李宜瑞診所, 臺中市南區城隍里忠孝路101號, 04-22862716
許躍騰診所, 臺中市豐原區下街里中正路222號, 04-25222010
臺中市石岡區衛生所, 臺中市石岡區石岡街6號, 04-25721887
基成內兒科診所, 臺中市豐原區西勢里中山路369號, 04-25232730
許慶芳耳鼻喉科診所, 臺中市豐原區胡蘆里中山路506號, 04-25292857
謝錦松內小兒科診所, 臺中市豐原區豐西里中正路394號, 04-25241310
陳成福診所, 臺中市豐原區豐榮里和平街47號, 04-25120612
澄清綜合醫院中港分院, 臺中市西屯區臺灣大道4段966號, 04-24632000
吳耳鼻喉科診所, 臺中市大雅區大雅里學府路333號, 04-25683001
大中小兒科診所, 臺中市大雅區雅潭路四段711號, 04-25607116
崇芳小兒科家庭醫學科聯合診所, 臺中市西屯區福科路419號1．2樓, 04-24652525
林聖凱婦幼診所, 臺中市西屯區福科路702號1至3樓, 04-24623700
瑞健診所, 臺中市北屯區平田里興安路一段341號1至3樓, 04-22416859
蘇游耳鼻喉科診所, 臺中市北屯區昌平路一段99–3號, 04-22462420
幼恩小兒科診所, 臺中市北屯區東山路一段298之2號1、2樓, 04-24376238
和興診所, 臺中市北區健行路870-1號1樓, 04-22035185
謝佳璋小兒科診所, 臺中市北區漢口路4段357號1至4樓, 04-22355918
鄭俊智診所, 臺中市北區漢口路4段50號, 04-22957083
弘安家庭醫學科診所, 臺中市北區賴明里天津路2段166號, 04-22978068
佑佑診所, 臺中市東區十甲路501號1樓。, 04-22125628
平奚診所, 臺中市霧峰區四德路408號, 04-23332684
江宗龍小兒科診所, 臺中市大里區益民路2段323號, 04-24821555
金寶貝診所, 臺中市霧峰區中正路882號1樓, 04-23303008
童綜合醫療社團法人童綜合醫院, 臺中市梧棲區臺灣大道八段699號, 04-26581919
林釗尚小兒科診所, 臺中市大雅區大雅路149號1樓及151號1樓、2樓, 04-25600313
欣民診所, 臺中市大肚區沙田路2段625號1樓, 04-26993299
臺中市大肚區衛生所, 臺中市大肚區頂街里榮華街1號, 04-26996311
得吉診所, 臺中市沙鹿區北勢東路695號1樓, 04-26520606
陳振昆診所, 臺中市清水區清水里中山路127號, 04-26225205
萬安診所, 臺中市清水區南寧里中山路126–2號, 04-26227823
順風耳鼻喉科診所, 臺中市清水區鎮南街41、43號1樓, 04-26226161
澄清綜合醫院, 臺中市中區平等街139號, 04-24632000
臺中榮民總醫院, 臺中市西屯區臺灣大道4段 1650號, 04-23592525
中國醫藥大學附設醫院, 臺中市北區育德路2號, 04-22052121
衛生福利部臺中醫院, 臺中市西區三民路一段199號, 04-22294411
林士新婦產科診所, 臺中市東區朱文里復興路四段207號, 04-22238148
莊婦產科診所, 臺中市豐原區三民路87號, 04-25271889
國泰診所, 臺中市后里區甲后路一段255號1樓, 04-25577378
吳志修耳鼻喉科診所, 臺中市豐原區中山路345、347號1樓, 04-25120295
元吉診所, 臺中市大甲區文武路65號, 04-26872012
弘鑫耳鼻喉科診所, 臺中市太平區樹孝路202號1樓, 04-23933595
明陽診所, 臺中市北屯區昌平路二段46-1號1樓, 04-24227333
王佑賢小兒科診所, 臺中市北屯區興安路2段419號1樓, 04-22474792
展弘耳鼻喉科診所, 臺中市北區漢口路四段322號1樓、2樓, 04-22307388
安家小兒科診所, 臺中市西屯區大福里大鵬路9號1樓, 04-22952020
佑兒診所, 臺中市西屯區大墩路887號1樓, 04-23205177
吳東洀小兒科診所, 臺中市西區美村路一段362號一樓, 04-23029672
蕭英宗耳鼻喉科診所, 臺中市沙鹿區中山路348號, 04-26631879
林文豹小兒科診所, 臺中市南屯區大墩路815號1樓, 04-23266518
張文吉小兒科診所, 臺中市南屯區向上南路1段273號1樓, 04-24724988
